time,open,high,low,close,volume
1774268580,1.4185,1.4187,1.4168,1.4168,41928
1774268520,1.42,1.42,1.418,1.4187,16309
1774268460,1.4176,1.4215,1.4176,1.4207,18750
1774268400,1.4155,1.419,1.4146,1.4179,11095
1774268340,1.4137,1.4157,1.4137,1.4152,4428
1774268280,1.4142,1.4149,1.4137,1.4137,1153
1774268220,1.4135,1.4152,1.4126,1.415,10139
1774268160,1.413,1.4144,1.4123,1.4134,10544
1774268100,1.4115,1.4142,1.4113,1.4128,19911
1774268040,1.4135,1.4135,1.4118,1.4123,3457
1774267980,1.4135,1.4146,1.4125,1.4137,17150
1774267920,1.4149,1.4165,1.4143,1.4143,3803
1774267860,1.417,1.417,1.4134,1.4145,9239
1774267800,1.4176,1.4177,1.4159,1.417,18505
1774267740,1.4147,1.4183,1.4144,1.4174,37274
1774267680,1.4099,1.4146,1.4092,1.4146,43511
1774267620,1.4131,1.4131,1.4085,1.4088,45723
1774267560,1.408,1.4124,1.4077,1.4124,11713
1774267500,1.4098,1.412,1.408,1.408,11471
1774267440,1.4085,1.4116,1.4079,1.4104,27895
1774267380,1.403,1.4097,1.4015,1.4084,22482
1774267320,1.405,1.4066,1.4017,1.4029,21183
1774267260,1.4098,1.4098,1.4026,1.4053,61071
1774267200,1.4109,1.4136,1.4084,1.4111,23981
1774267140,1.411,1.4118,1.4098,1.4109,7404
1774267080,1.412,1.4122,1.4105,1.4105,8460
1774267020,1.412,1.4124,1.4095,1.4118,7896
1774266960,1.4123,1.4124,1.4086,1.4124,19954
1774266900,1.4189,1.4189,1.4119,1.4126,67125
1774266840,1.4156,1.4196,1.4156,1.419,42830
1774266780,1.4137,1.4156,1.4137,1.4154,8069
1774266720,1.4154,1.4155,1.4137,1.4138,67270
1774266660,1.4151,1.4151,1.4124,1.415,15098
1774266600,1.4171,1.4171,1.4133,1.4154,46124
1774266540,1.4147,1.4175,1.4144,1.4175,23875
1774266480,1.4088,1.4154,1.4088,1.4153,30811
1774266420,1.4146,1.4152,1.4092,1.4092,62199
1774266360,1.4205,1.4217,1.4147,1.4147,34685
1774266300,1.4222,1.4229,1.4196,1.4207,4595
1774266240,1.4237,1.4241,1.4208,1.4214,54174
1774266180,1.4233,1.4246,1.4229,1.4236,12904
1774266120,1.4233,1.4242,1.4229,1.4233,41651
1774266060,1.4235,1.4235,1.4207,1.4234,31354
1774266000,1.4226,1.4252,1.4212,1.4244,3727
1774265940,1.4206,1.4237,1.4203,1.4226,27292
1774265880,1.4217,1.4222,1.4204,1.4206,13604
1774265820,1.4243,1.4243,1.4206,1.4218,24552
1774265760,1.4285,1.4285,1.423,1.4242,14898
1774265700,1.4321,1.4321,1.4276,1.4282,11354
1774265640,1.4311,1.4344,1.4309,1.432,13602
1774265580,1.4305,1.4339,1.4303,1.4315,10907
1774265520,1.4305,1.4315,1.43,1.4313,31680
1774265460,1.4318,1.4334,1.4309,1.4311,34684
1774265400,1.427,1.4325,1.427,1.432,44846
1774265340,1.4253,1.4256,1.4233,1.4254,7177
1774265280,1.4275,1.4278,1.4227,1.4262,25901
1774265220,1.4253,1.4296,1.4246,1.4274,121431
1774265160,1.4236,1.4272,1.4236,1.4255,66713
1774265100,1.4194,1.424,1.4194,1.4236,8893
1774265040,1.4163,1.4194,1.4127,1.4193,23867
1774264980,1.4246,1.4246,1.4162,1.4163,78993
1774264920,1.4265,1.4265,1.4216,1.425,31464
1774264860,1.4255,1.428,1.4233,1.428,19797
1774264800,1.4229,1.4285,1.4227,1.4252,36441
1774264740,1.4245,1.4252,1.4218,1.4236,31569
1774264680,1.4306,1.4311,1.4252,1.4256,17789
1774264620,1.4319,1.4352,1.4287,1.431,54264
1774264560,1.4308,1.4347,1.4294,1.4319,45012
1774264500,1.427,1.435,1.4268,1.43,178583
1774264440,1.4375,1.4385,1.4263,1.4264,95817
1774264380,1.4395,1.4445,1.4359,1.4364,59663
1774264320,1.4306,1.44,1.43,1.4378,102353
1774264260,1.428,1.4391,1.4275,1.43,65318
1774264200,1.4342,1.4342,1.4266,1.4272,178759
1774264140,1.4244,1.4327,1.4242,1.4326,26398
1774264080,1.4177,1.4261,1.4126,1.4251,33902
1774264020,1.4291,1.4364,1.4175,1.4178,295355
1774263960,1.4086,1.4291,1.4086,1.426,219463
1774263900,1.3729,1.4086,1.3729,1.4086,277926
1774263840,1.3729,1.373,1.3726,1.3728,402
1774263780,1.3752,1.3752,1.3729,1.3729,6619
1774263720,1.375,1.3754,1.3746,1.3752,2072
1774263660,1.3737,1.3758,1.3736,1.3747,15895
1774263600,1.3724,1.374,1.3724,1.374,1612
1774263540,1.3729,1.3729,1.3718,1.3718,1512
1774263480,1.3729,1.3729,1.3726,1.3729,3054
1774263420,1.3724,1.3728,1.3722,1.3727,3835
1774263360,1.3717,1.3727,1.3715,1.3724,400
1774263300,1.3717,1.372,1.3715,1.372,82
1774263240,1.3725,1.3728,1.372,1.3721,2870
1774263180,1.372,1.3723,1.3713,1.372,341
1774263120,1.3716,1.3724,1.3716,1.3719,2071
1774263060,1.3721,1.3721,1.3713,1.3717,9698
1774263000,1.37,1.3745,1.37,1.3725,4187
1774262940,1.3691,1.3699,1.3691,1.3696,2107
1774262880,1.3694,1.3696,1.3686,1.3691,17887
1774262820,1.3697,1.3698,1.3692,1.3695,4101
1774262760,1.3704,1.3707,1.3699,1.3699,29957
1774262700,1.371,1.371,1.3696,1.3697,2780
1774262640,1.3705,1.3708,1.3704,1.3708,2020
1774262580,1.3713,1.3713,1.3703,1.3705,1691
1774262520,1.3706,1.372,1.3706,1.3718,7787
1774262460,1.3703,1.3708,1.3703,1.3704,2008
